X,avg_log2FC,pct.1,pct.2,p_val_adj
Rsph1,-2.961774925,0.002,0.021,4.43E-12
Rspo1,-1.307705783,0.008,0.034,5.97E-12
Rtl1,-1.327728219,0.297,0.646,4.11E-223
Rubcnl,-3.591704064,0.001,0.046,1.00E-36
Runx2,-2.353480549,0.24,0.776,0
Runx2os1,-1.63319533,0.024,0.114,3.88E-54
Runx2os2,-4.117644323,0.001,0.018,2.48E-11
Rxfp1,-1.91504166,0.05,0.221,1.60E-109
Rxra,-1.015040392,0.006,0.018,0.004023132
Ryr2,-1.339826853,0.746,0.975,0
Saa3,-1.201729976,0.008,0.025,0.000102724
Samd13,-1.417689438,0.006,0.02,0.000153157
Samd4,-2.93824871,0.04,0.314,4.44E-231
Sash1,-1.006334528,0.041,0.101,2.21E-21
Satl1,-1.701656762,0.005,0.023,3.12E-07
Sbspon,-1.048542647,0.021,0.044,2.42E-05
Scd3,-1.167434817,0.01,0.033,1.49E-08
Scel,-1.916059986,0.019,0.094,1.13E-45
Scn1b,-1.859620336,0.145,0.566,0
Scn4b,-1.642929095,0.045,0.197,2.64E-93
Scube2,-1.166829303,0.012,0.035,4.44E-08
Serpina10,-1.497318106,0.005,0.017,0.002276334
Serpina3n,-3.410176673,0.003,0.037,1.02E-24
Serpind1,-1.300437468,0.042,0.126,1.96E-38
Serpine2,-1.383354638,0.249,0.643,1.28E-256
Serpine3,-1.323350772,0.06,0.164,1.76E-46
Sertad1,-1.768356519,0.005,0.03,2.96E-14
Setmar,-1.067178356,0.016,0.053,2.73E-15
Sfmbt2,-1.727796883,0.029,0.124,1.68E-54
Sfrp4,-1.705624635,0.007,0.028,1.91E-09
Sgcz,-1.19431065,0.942,1,0
Sgms2,-2.200010999,0.012,0.062,1.19E-29
Sgpp2,-3.122280938,0.1,0.647,0
Sh2d5,-1.127538092,0.139,0.365,4.32E-112
Shh,-1.832698486,0.004,0.029,7.71E-14
Shroom3,-2.149852995,0.02,0.111,1.76E-58
Siae,-1.023332511,0.052,0.143,1.48E-38
Six4,-2.592536417,0.001,0.018,3.92E-12
Skap1,-1.611394788,0.073,0.242,5.28E-94
Slc12a1,-1.908656051,0.019,0.079,1.86E-33
Slc12a5,-1.154954816,0.326,0.692,6.02E-211
Slc16a11,-1.51150354,0.069,0.259,2.05E-111
Slc16a6,-1.135089808,0.063,0.18,5.21E-53
Slc19a2,-2.67987051,0.023,0.172,6.19E-113
Slc24a4,-4.901924495,0.007,0.225,6.71E-211
Slc25a35,-1.224253494,0.01,0.026,0.000509115
Slc25a37,-2.355303718,0.023,0.152,9.12E-93
Slc25a42,-1.492669214,0.24,0.599,4.71E-239
Slc26a4,-2.926877092,0.011,0.088,1.61E-55
Slc35f4,-1.258538027,0.52,0.861,0
Slc35g1,-1.471606056,0.01,0.045,9.02E-18
Slc35g2,-1.601764707,0.015,0.074,8.18E-34
Slc3a1,-1.441006417,0.036,0.103,9.38E-29
Slc5a5,-1.658736892,0.015,0.082,1.31E-42
Slco2a1,-3.301519082,0.052,0.446,0
Smad9,-2.920075961,0.008,0.082,2.81E-55
Smco3,-1.317092517,0.007,0.021,0.000461711
Smpx,-1.764646822,0.004,0.025,7.79E-11
Sntb2,-1.535815716,0.383,0.832,0
Sowaha,-1.940252793,0.006,0.04,3.84E-21
Sowahb,-2.289261856,0.003,0.023,1.13E-10
Spata16,-3.519526583,0.022,0.223,3.18E-170
Spata17,-2.072024215,0.015,0.084,4.82E-44
Spata32,-1.151891747,0.015,0.047,3.80E-12
Spata45,-1.341237223,0.019,0.057,1.09E-14
Spata9,-1.079424732,0.02,0.053,1.56E-10
Specc1,-1.628304048,0.375,0.833,0
Spef2,-1.196027969,0.008,0.025,9.39E-06
Sptssb,-2.035956457,0.012,0.066,2.37E-33
Srd5a1,-1.462957043,0.039,0.132,1.65E-46
Srpx2,-1.720879585,0.013,0.058,4.57E-25
Stambpl1,-1.093864308,0.164,0.413,1.31E-122
Stard8,-3.639975754,0.002,0.022,1.02E-12
Stat6,-1.947836005,0.004,0.024,1.32E-09
Stk26,-2.042800647,0.01,0.051,1.20E-22
Stk38l,-1.247982301,0.176,0.474,2.87E-169
Stpg1,-1.651147134,0.012,0.046,4.75E-16
Stx4a,-1.190785678,0.072,0.221,2.34E-74
Susd2,-1.572306306,0.01,0.039,4.05E-14
Sv2c,-3.732467564,0.027,0.327,3.09E-278
Syk,-1.184885742,0.01,0.033,5.81E-09
Syn2,-1.056067321,0.584,0.887,1.60E-302
Syt12,-3.158988475,0.015,0.167,1.48E-125
Syt13,-1.414335988,0.058,0.206,5.20E-82
Syt17,-2.576146161,0.043,0.33,1.38E-237
Syt2,-2.713708227,0.048,0.323,1.45E-224
Tanc1,-2.252652455,0.123,0.534,0
Tapbpl,-1.395167618,0.01,0.036,7.52E-11
Tarm1,-2.080292736,0.009,0.052,9.39E-26
Tdrd9,-1.604027646,0.002,0.011,0.003567819
Teddm3,-2.784387491,0.002,0.022,2.70E-13
Tekt5,-4.293072305,0.001,0.015,7.69E-10
Tesc,-2.924097249,0.016,0.183,4.37E-140
Tespa1,-2.310028638,0.04,0.213,3.48E-120
Tex47,-1.658206226,0.012,0.044,1.71E-15
Tfap2e,-1.193064137,0.013,0.035,2.95E-06
Tfeb,-3.010766885,0.005,0.056,3.05E-37
Tfrc,-1.432266132,0.225,0.575,4.17E-220
Tgfb2,-1.480931659,0.072,0.232,4.07E-86
Tgfbr3,-1.467438701,0.072,0.269,6.49E-119
Tgm3,-2.707989384,0.003,0.017,4.76E-07
Thpo,-2.284591558,0.025,0.149,1.33E-86
Tigar,-1.087181282,0.1,0.266,1.53E-76
Timp1,-1.346444293,0.011,0.036,2.34E-09
Timp4,-1.298774684,0.078,0.235,3.50E-79
Tll1,-5.151336666,0.007,0.201,3.15E-182
Tmc2,-1.201344152,0.029,0.084,1.60E-23
Tmc3,-1.389040814,0.007,0.028,1.23E-09
Tmco4,-1.242813517,0.025,0.079,3.94E-23
Tmco5,-2.516899379,0.004,0.024,4.17E-11
Tmem144,-1.066292081,0.062,0.181,5.84E-55
Tmem156,-2.733707692,0.009,0.07,9.80E-43
Tmem25,-1.845318651,0.075,0.33,2.28E-174
Tmod1,-1.790788608,0.075,0.333,1.11E-176
Tmprss4,-3.435511705,0.009,0.077,1.60E-49
Tnfaip8l3,-2.858873712,0.004,0.032,4.15E-19
Tnfrsf12a,-1.602018722,0.01,0.041,6.38E-15
Tpp1,-1.323218005,0.047,0.141,4.82E-44
Traf5,-1.533980969,0.016,0.073,2.20E-32
Trank1,-1.327292491,0.335,0.732,2.18E-287
Trim43b,-1.504722415,0.004,0.019,1.32E-06
Trim43c,-2.960156411,0.028,0.214,2.53E-147
Trim62,-1.0219652,0.016,0.049,2.10E-13
Trip10,-5.053953454,0.001,0.054,1.72E-45
Trmt2b,-1.726027342,0.047,0.204,9.28E-97
Trpc6,-1.58139591,0.143,0.395,1.48E-141
Tsen15,-1.03642708,0.094,0.245,3.43E-67
Ugt8a,-2.550007192,0.027,0.205,1.08E-137
Uox,-1.360442187,0.003,0.016,0.000105112
Usp26,-1.925605258,0.011,0.048,3.11E-19
Vamp1,-1.655023988,0.089,0.328,6.17E-148
Vasn,-1.281089734,0.016,0.043,1.08E-08
Vcl,-1.929533455,0.083,0.355,2.01E-189
Vgll3,-1.383264449,0.013,0.042,8.64E-12
Vipr1,-1.686575752,0.099,0.344,6.20E-152
Vmn2r112,-2.086235926,0.008,0.037,7.08E-15
Vmn2r7,-1.266042189,0.019,0.058,9.86E-16
Vmn2r79,-3.300583587,0.001,0.013,6.78E-06
Vmn2r84,-1.837933396,0.05,0.225,1.08E-113
Vmn2r85,-1.307536356,0.087,0.285,4.41E-109
Vmn2r86,-1.582871363,0.017,0.087,1.74E-41
Vmn2r87,-1.785319886,0.082,0.325,1.29E-159
Wdfy4,-2.454603704,0.003,0.021,5.93E-09
Wee1,-1.31164106,0.051,0.173,2.32E-63
Wnt10a,-2.058009825,0.003,0.026,2.65E-13
Wnt10b,-4.345360068,0,0.014,3.84E-10
Wnt2,-2.577127062,0.003,0.024,1.85E-13
Xdh,-1.284784882,0.009,0.023,0.003476731
Xirp2,-2.257703311,0.017,0.088,5.95E-43
Yap1,-1.419546929,0.061,0.2,1.30E-73
Zbbx,-1.14213141,0.024,0.073,1.50E-21
Zeb1,-1.670979851,0.402,0.855,0
Zfp36l2,-1.635742857,0.019,0.094,7.40E-45
Zfpm1,-1.082994048,0.023,0.086,2.85E-31
Zpbp,-1.054942373,0.04,0.107,9.94E-27
Zswim7,-1.764971296,0.086,0.365,4.78E-192
